   12c7 2AB8
  820a5 i2c-sda-hold-time-ns isn't defined correctly!
  820d4 /soc/board-cfg/pinctrl_init
  820f0 %s: pinctrl initialization node not found!
  8211c pinctrl-0
  8212a al_muio_mux_iface_alloc failed, either due to interface conflict, or syntax error!
  8217f %s: gpio initialization failed!
  821a0 /soc/i2c-pld/gpio
  821b2 /soc/i2c-pld/gpio%d
  821c6 compatible
  821d1 nxp,pca9575
  821dd %s: unknown gpio expander chip in DT under i2c_pld node: %s
  8221a lines-initial-states
  8222f lines-initial-vals
  82242 %s: Error in obtaining pointer to pca953x_chip_ngpios!
  8227a %s: Trying to set a value to a gpio line 
  822a4 which hasn't been initialized as an output!
  822d1 %s: gpio expander values initialization failed!
  82302 %s: gpio expander direction initialization failed!
  82336 %s: sgpo initialization failed!
  82357 %s: invalid SB clock frequency (%u)
  8237c /soc/board-cfg/ethernet/port%d
  8239b %s: ethernet port %d initialization node not found!
  823d0 sgmii-2.5g
  823db auto-detect-auto-speed
  823f2 nbase-t
  823fa 25g-10g-auto-detect
  82412 auto
  82417 	using mode auto is deprecated! use auto-detect mode instead
  82455 serdes-grp
  82460 serdes-lane
  8246c gpio-sfp-present
  8247d GPIO 0 can't be used as SFP present
  824a2 /soc/board-cfg/ethernet/port%d/leds/sfp_1g
  824cd gpios
  824d3 /soc/board-cfg/ethernet/port%d/leds/sfp_10g
  824ff /soc/board-cfg/ethernet/port%d/leds/sfp_25g
  8252b /soc/board-cfg/ethernet/port%d/sfp-plus
  82553 	using sfp-plus is deprecated! use auto-detect mode instead
  82590 i2c-id
  82597 /soc/board-cfg/ethernet/port%d/10g-serial
  825c1 /soc/board-cfg/ethernet/port%d/10gbe
  825e6 	using 10gbe is deprecated! use 10g-serial instead
  8261a dac-length
  82625 dac-length has non-valid value. default to 3
  82653 auto-neg
  8265c link-training
  8266a auto-fec
  82673 force-1000base-x
  82684 /soc/board-cfg/ethernet/port%d/ext_phy
  826ab /soc/board-cfg/ethernet/port%d/rgmii
  826d0 	using rgmii is deprecated! use ext_phy instead
  82701 	property phy-addr is missing
  82720 phy_mgmt_if
  8272c mdc-mdio
  82735 	phy management interface is missing
  8275b mdc-mdio-freq
  82769 2.5Mhz
  82770 auto-neg-mode
  8277e in-band
  82786 	auto-negotiation mode is missing
  827a9 /soc/board-cfg/ethernet/port%d/1g-serial
  827d2 1000M
  827d8 full
  827dd /soc/board-cfg/ethernet/port%d/retimer
  82804 br410
  8280a i2c-bus
  82812 	Retimer bus id: N/A
  82828 	Retimer bus addr: N/A
  82840 	retimer channel is missing
  8285d tx_channel
  82868 	retimer tx channel is missing
  82888 /soc/board-cfg/ethernet/port%d/
  828a8 freeze-serdes-params
  828bd %s: ETH params initialization failed!
  828e4 /soc/board-cfg/pcie
  828f8 rc-manual-init
  82907 AL-Boot
  8290f -alpine_db-2.21
  8291f %s: DT reading failed!
  82937 %s: invalid iface (%s)!
  82951 %s: pinctrl initialization failed!
  82975 %s: gpio expander initialization failed!
  829a3 phy-addr
  829ac xmdc-xmdio
  829b7 1.0Mhz
  829be out-of-band
  829ca 100M
  829d3 half
  829d8 ds25
  829dd ds125
  829e3 WARN urb submitted to disabled ep
  82a06 WARN waiting for error on ep to be cleared
  82a32 WARN halted endpoint, queueing URB anyway.
  82a5e ERROR unknown endpoint state for ep
  82a83  %0*llx
  82a8b     %s
  82a93 ", "
  82a98 * 0x%p [0x%08x]
  82aa8 0x%08x%s
  82ab3 %02x%s
  82aba %llu Hz%s
  82ac8 .%ld
  82acd  %cHz%s
  82ad5 %-12s= 0x%08lX
  82ae6 Partition Map for 
  82afd SATA
  82b02 ATAPI
  82b14 HOST
  82b19 UNKNOWN
  82b25  device %d  --   Partition Type: %s
  82b4b ## Unknown partition table
  82b67 %s: *** ERROR: Invalid GPT ***
  82b87 %s: *** ERROR: Invalid Backup GPT ***
  82bae %s: ***        Using Backup GPT ***
  82bd3 Part	Start LBA	End LBA		Name
  82bf1 	Attributes
  82bfe 	Type GUID
  82c0a 	Partition GUID
  82c1b %3d	0x%08llx	0x%08llx	"%s"
  82c37 	attrs:	0x%016llx
  82c4a 	type:	%s
  82c55 	guid:	%s
  82c60 dc gain = %02x
  82c70 dfe ps tap 3db = %02x
  82c87 dfe ps tap gain = %02x
  82c9f dfe tap1 gain = %02x
  82cb5 dfe tap2 gain = %02x
  82ccb dfe tap3 gain = %02x
  82ce1 dfe tap4 gain = %02x
  82cf7 low freq agc gain = %02x
  82d11 high freq agc cap = %02x
  82d2b for setting Rx params manually, use the following line:
  82d64 %d %d %02x %02x %02x %02x %02x %02x %02x %02x %02x
  82d98 %llu Bytes%s
  82da5  %ciB%s
  82dad Jump offset is too big
  82dc4 Extent Error
  82dd2 ** SI ext2fs read block (indir 1)malloc failed. **
  82e06 ** SI ext2fs read block (indir 1):malloc failed. **
  82e3b ** SI ext2fs read block (indir 1)failed. **
  82e68 ** DI ext2fs read block (indir 2 1)malloc failed. **
  82e9e ** DI ext2fs read block (indir 2 1)failed. **
  82ecd ** DI ext2fs read block (indir 2 2)malloc failed. **
  82f03 ** DI ext2fs read block (indir 2 2)failed. **
  82f32 ** TI ext2fs read block (indir 2 1)malloc failed. **
  82f68 ** TI ext2fs read block (indir 2 1)failed. **
  82f97 ** TI ext2fs read block (indir 2 2)malloc failed. **
  82fcd ** TI ext2fs read block (indir 2 2)failed. **
  82ffc pre-reloc realloc() is not supported
  83021 drivers/usb/host/xhci-ring.c
  8303e ^%s$
  83043 Error compiling regex: %s
  8305e ## Error: variable "%s" not defined
  83083 ## error: subst buffer overflow: have %d, need %d
  830b6 %s: No match
  830c4 ## error: pattern buffer overflow: have %d, need %d
  830f9 pram
  830fe Waiting for PHY realtime link
  8311c HUSH_NO_EVAL
  83129 Unknown command '%s' - try 'help' or use 'run' command
  83161 scsi_ahci: SCSI READ CAPACITY10 command failure. 	No ATA info!
  831a0 	Please run SCSI commmand INQUIRY firstly!
  831cc scsi_ahci: SCSI READ CAPACITY16 command failure. 	No ATA info!
  8320b 	Please run SCSI commmand INQUIRY firstly!
  83237 Unsupport SCSI command 0x%02x
  83256 Error: SCSI Controller(s) 
  83271 %04X:%04X 
  83280 RAID
  83285 unknown
  8328d 64bit 
  83294 ncq 
  83299 ilck 
  8329f stag 
  832a9 led 
  832ae clo 
  832b7 only 
  832bd pmp 
  832c2 fbss 
  832c8 pio 
  832cd slum 
  832d3 part 
  832d9 ccc 
  832de ems 
  832e3 sxs 
  832e8 apst 
  832ee nvmp 
  832f4 boh 
  832f9 %s: No memory for probe_ent
  83316 SATA link %d timeout.
  8332d Target spinup took %d ms.
  83348 AHCI %02x%02x.%02x%02x %u slots %u ports %s Gbps 0x%x impl %s mode
  8338c flags: %s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s
  833bd No Link on this port!
  833d4 %s: No mem for table!
  833eb Can not start port %d
  83402 scanning bus for devices...
  8341f Found %d device(s).
  83434 scsidevs
  8343d *** Warning - %s, using default environment
  8346b Using default environment
  83487 common/env_common.c
  8349b No such device
  834ab Device %d: %s
  834b9 ... is now current device
  834d4 ERROR: There is a global environment variable with the same name.
  83517 %s: readonly variable
  8352d %s: calloc failed!
  83541 ** Can't write to device %d **
  83561 fdtaddr
  83569 setenv
  83570  %-11s [ %c ]    
  83582 |   
  83587 `-- 
  8358c |-- 
  83591 ELR:     %lx
  8359f LR:      %lx
  835ad x%-2d: %016lx x%-2d: %016lx
  835ca Bad magic number
  835dc Bad header crc
  835ec Bad data crc
  835fa Bad image type
  8360a Empty Script
  83618 Wrong image format for "source" command
  83641 %s: Failed with error#%d
  8365b memory-map
  83666 SF: Failed to set up slave
  83682 SF: Failed to get idcodes
  8369d SF: Need set QEB func for %02x flash
  836c3 SF: Detected %s with page size 
  836e3 , erase size 
  836f1 , total 
  836fa , mapped at %p
  83709 SF: Unsupported flash IDs: 
  83725 manuf %02x, jedec %04x, ext_jedec %04x
  8374d %s: cs out of bound - cs=%d.
  8376a %s: tx length cannot be parsed as bytes. bitlen=%d
  8379e %s: slave input is NULL
  837b7 %s: slave with cs=%04X is uninitialized
  837e0 bytelen > MAX_CMD_LEN
  837f7 %s: Invalid transfer
  8380d In:    
  83815 No input devices available!
  83832 Out:   
  8383a No output devices available!
  83858 Err:   
  83860 No error devices available!
  8387d RE is too long (data overflow)
  8389c if_nor_8
  838a5 if_nor_16
  838af if_nor_cs_0
  838bb if_nor_cs_1
  838c7 if_nor_cs_2
  838d3 if_nor_cs_3
  838df if_nor_wp
  838e9 if_nand_8
  838f3 if_nand_16
  838fe if_nand_cs_0
  8390b if_nand_cs_1
  83918 if_nand_cs_2
  83925 if_nand_cs_3
  83932 if_nand_wp
  8393d if_sram_8
  83947 if_sram_16
  83952 if_sram_cs_0
  8395f if_sram_cs_1
  8396c if_sram_cs_2
  83979 if_sram_cs_3
  83986 if_sata_0_leds
  83995 if_sata_1_leds
  839a4 if_eth_0_led
  839b1 if_eth_1_led
  839be if_eth_2_led
  839cb if_eth_3_led
  839d8 if_eth_leds
  839e4 if_eth_gpio
  839f0 if_uart_1
  839fa if_uart_1_modem
  83a0a if_uart_2
  83a14 if_uart_3
  83a1e if_i2c_gen
  83a29 if_ulpi_0_rst_n
  83a39 if_ulpi_1_rst_n
  83a49 if_pci_ep_int_a
  83a59 if_pci_ep_reset_out
  83a6d if_spim_a_ss_1
  83a7c if_spim_a_ss_2
  83a8b if_spim_a_ss_3
  83a9a if_ulpi_1_b
  83aa6 if_gpio
  83aae if_sgpo_clk
  83aba if_sgpo_ds_0
  83ac7 if_sgpo_ds_1
  83ad4 if_sgpo_ds_2
  83ae1 if_sgpo_ds_3
  83aee if_spim_aux
  83afa if_tdm
  83b01 UNVR
  83b06 bootnand
  83b0f bootemmc
  83b18 UNVR-PRO
  83b21 UNVR-AI
  83b29 UDM-PRO-SE
  83b34 bootdream
  83b3e UnknownBoard
  83b4b lcd_print
  83b55 Clears LCD display
  83b68 <line 1> <line 2>
  83b7b flash_contents_boot_mode_default_app_show
  83ba5 Show default application loaded by the pre-boot code
  83bda flash_contents_boot_mode_default_app_set
  83c03 Set default application loaded by the pre-boot code
  83c37 <object ID>
  83c43 flash_contents_instance_revalidate
  83c66 Revalidate a boot instance
  83c81 flash_contents_instance_invalidate
  83ca4 Invalidate a boot instance
  83cbf flash_contents_obj_update
  83cd9 Update a specific flash object
  83cf8 <object ID> <Instance number> [Load address] [Size]
  83d2c flash_contents_obj_validate
  83d48 Validate a specific flash object
  83d69 flash_contents_obj_read_mem
  83d85 Read a specific flash object from memory
  83dae <Load Address> [Read address (default $loadaddr)]
  83de0 flash_contents_obj_read
  83df8 Read a specific flash object
  83e15 <object ID> <Instance number> [Load address]
  83e42 flash_contents_obj_info_print
  83e60 Print a specific flash object information
  83e8a <object ID> <Instance number>
  83ea8 flash_contents_toc_print
  83ec1 Print the flash contents TOC
  83ede flash_contents_set_dev
  83ef5 Set flash contents current device
  83f17 <boot / spi / nand>
  83f2b eeprom_per_device
  83f3d EEPROM per device operations
  83f5a eeprom_per_device op <arg1> <arg2> ...
  83f82  - op - operation:
  83f95         show - show all EEPROM per device information
  83fcc         mac_addr_set - Set MAC address
  83ff3              arg1 - index (0-3)
  84013              arg2 - MAC address (aa:bb:cc:dd:ee:ff)
  84048         save - Save all information to EEPROM
  84079 cpu_aborts_enable_set
  8408f Set enabling state of CPU aborts
  840b0 cpu_aborts_enable_set <0 - disable, 1 - enable>
  840e2 cpu_set_speed
  840f0 Set CPU speed
  840fe cpu_set_speed <speed - MHz>
  8411c thermal_init
  84129 Initialize the thermal sensor
  84147 This command must be called before using thermal_get
  8417c This command should be called only once
  841a5 thermal_get
  841b1 Thermal sensor get readout
  841cc Before the first use, thermal_init must be called.
  84200 scripth
  84208 Show help menu for available scripts
  8422d This command will show the available scripts you can run.
  84267 	Run scripts by using run <SCRIPT_NAME>
  8428f dev_info
  84298 Show the device configuration values
  842bd This command prints the important device configuration values in aconvinient text format.
  84318 is_nand_boot
  84325 Returns 1 if boot device is NAND
  84346 Multi usage I/O pins (MUIO) multiplexing control - debug
  8437f muio_mux op iface iface_arg
  8439c  - op - operation:
  843af         alloc - allocate an interface
  843d5         free - free an interface
  843f6         falloc - force allocate an interface
  84423  - iface - the interface to operate on:
  8444b         nor_8, nor_16
  84461         nor_cs_0, nor_cs_1, nor_cs_2, nor_cs_3, nor_wp
  84498         nand_8, nand_16
  844b0         nand_cs_0, nand_cs_1, nand_cs_2, nand_cs_3, nand_wp
  844ec         sram_8, sram_16, sram_cs_0, sram_cs_1, sram_cs_2, sram_cs_3
  84530         sata_0_leds, sata_1_leds
  84551         eth_leds, eth_0_led, eth_1_led, eth_2_led, eth_3_led
  8458e         eth_gpio
  8459f         uart_1, uart_1_modem, uart_2, uart_3
  845cc         i2c_gen
  845dc         ulpi_0_rst_n, ulpi_1_rst_n
  845ff         pci_ep_int_a, pci_ep_reset_o
  84624         spim_a_ss_1, spim_a_ss_2, spim_a_ss_3
  84652         ulpi_1_b
  84663         gpio
  84670         spim_aux
  84681         tdm
  8468d  - iface_arg - interface specific argument:
  846b9         gpio - gpio index (decimal: 0 - 43)
  846e7 pci_ep_reset_o
  846f6 dc gain
  846fe dfe ps tap 3db
  8470d dfe ps tap gain
  8471d dfe tap1 gain
  8472b dfe tap2 gain
  84739 dfe tap3 gain
  84747 dfe tap4 gain
  84755 low freq agc gain
  84767 high freq agc cap
  84779 serdes
  84780 Serdes debug
  8478d serdes op <arg1> <arg2> ...
  847aa  - op - operation:
  847bd         rd - read a SERDES register
  847e1              arg1 - grp (see below)
  84805              arg2 - reg page (see below)
  8482e              arg3 - reg type (see below)
  84857              arg4 - register offset (decimal)
  84885              arg5 - msb (0-7)
  848a3              arg6 - lsb (0-7)
  848c2         wr - write a SERDES register
  848e7              arg1 - grp (see below)
  8490b              arg2 - reg page (see below)
  84934              arg3 - reg type (see below)
  8495d              arg4 - register offset (decimal)
  8498b              arg5 - msb (0-7)
  849a9              arg6 - lsb (0-7)
  849c7              arg7 - the write value (hex, 0-ff)
  849f8         pma_reset_grp_en - PMA hard reset group enable/disable
  84a37                      arg1 - grp (see below)
  84a63                      arg2 - 1 - enable, 0 - disable
  84a98         pma_reset_lane_en - PMA hard reset lane enable/disable
  84ad7                      arg1 - grp (see below)
  84b03                      arg2 - lane (0-3)
  84b2a                      arg3 - 1 - enable, 0 - disable
  84b5f         pm_grp_set - Set power mode of a group (not of its lanes)
  84ba1              arg1 - grp (see below)
  84bc5              arg2 - power mode (pd, p2, p1, p0s, p0)
  84bfb         pm_lane_set - Set power mode of a lane (not of its group)
  84c3d              arg1 - grp (see below)
  84c61              arg2 - lane (0-3)
  84c80              arg3 - power mode (pd, p2, p1, p0s, p0)
  84cb6         lb - loopback control
  84cd4              arg1 - grp (see below)
  84cf8              arg2 - lane (0-3)
  84d17              arg3 - loopback mode:
  84d3a                     0 - No loopback
  84d5e                     1 - Untimed RX to TX
  84d87                     2 - TX serializer output into the CDR
  84dc1                     3 - TX driver IO signal to the RX IO pins
  84dff                     4 - PMA RX lane data ports to TX lane data ports
  84e45         bist_overrides - Enable BIST required overrides
  84e7d              arg1 - grp (see below)
  84ea1              arg2 - SerDes rate:
  84ec2                     1_8 - 1/8 rate
  84ee5                     1_4 - 1/4 rate
  84f08                     1_2 - 1/2 rate
  84f2b                     1_1 - Full rate
  84f50         bist_pat - BIST pattern selection
  84f7a                    arg1 - grp (see below)
  84fa4                    arg2 - pattern:
  84fc7                           0 - PRBS 2^7
  84fee                           1 - PRBS 2^23
  85016                           2 - PRBS 2^31
  8503e                           3 - CLK 1010
  85066         bist_tx_en - BIST TX enable/disable
  85092                      arg1 - grp (see below)
  850be                      arg2 - lane (0-3)
  850e5                      arg3 - 1 - enable, 0 - disable
  8511a         bist_tx_err - BIST TX single bit error injection
  85153                       arg1 - grp (see below)
  85181         bist_rx_en - BIST RX enable/disable
  851ad                      arg1 - grp (see below)
  851d9                      arg2 - lane (0-3)
  85200                      arg3 - 1 - enable, 0 - disable
  85235         bist_rx_stat - BIST RX status information
  85267                        arg1 - grp (see below)
  85295                        arg2 - lane (0-3)
  852bf         eye_diag - Eye diagram
  852de                        arg1 - grp (see below)
  8530c                        arg2 - lane (0-3)
  85336         tx_params_set -Set Tx Params
  8535b                         arg1 - grp (see below)
  8538a                         arg2 - lane (0-3 or 0123 for all)
  853c4                         arg3 - amplitude:
  853ee                                    0 - Not Supported
  85423                                    1 - 952mVdiff-pkpk
  85459                                    2 - 1024mVdiff-pkpk
  85490                                    3 - 1094mVdiff-pkpk
  854c7                                    4 - 1163mVdiff-pkpk
  854fe                                    5 - 1227mVdiff-pkpk
  85535                                    6 - 1283mVdiff-pkpk
  8556c                                    7 - 1331mVdiff-pkpk
  855a3                         arg4 - drivers number (decimal: 0 - 31)
  855e3                         arg5 - post emphasis  (decimal: 0 - 9)
  85622                         arg6 - pre emphasis   (decimal: 0 - 6)
  85661                         arg7 - slew rate:
  8568b                                    0 - 31ps
  856b7                                    1 - 33ps
  856e3                                    2 - 68ps
  8570f                                    3 - 170ps
  8573d         tx_params_get - Get Tx Params
  85763                         arg1 - grp (see below)
  85792                         arg2 - lane (0-3)
  857bd         rx_equal- perform SerDes HW equalization several times,
  857fd                   prints and update parametrs of best resualt
